44,50,32,45,81,71,31,85,14,82
44,23,32,45,81,71,31,25,15,82
44,27,50,81,70,71,32,15,25,82
-1
81,82,71,75,45,0,25,31,50,44
81,9,35,68,0,71,45,25,31,44
81,13,50,17,15,32,35,70,23,44
-1
71,50,82,13,81,75,44,25,70,27
71,39,78,57,85,1,53,47,14,27
71,81,82,44,45,15,25,32,42,27
-1
48,51,40,39,2,5,9,35,23,32
48,24,84,1,53,85,14,27,82,32
48,4,82,44,50,45,71,15,25,32
-1
31,44,45,26,81,82,85,71,13,50
31,15,82,39,71,35,40,70,32,50
31,22,81,17,71,44,82,32,45,50
-1
19,23,70,9,32,22,18,84,41,4
19,35,2,9,50,13,17,32,68,4
19,14,85,35,32,21,16,84,41,4
-1
31,53,82,71,13,50,35,40,70,23
31,70,50,81,71,25,82,75,44,23
31,84,82,71,35,81,50,21,32,23
-1
72,6,78,57,85,1,27,25,46,71
72,81,44,82,39,45,15,50,35,71
72,68,34,81,82,50,13,17,32,71
-1
27,82,14,17,13,9,32,35,81,71
27,85,82,84,50,0,81,70,32,71
27,25,82,41,32,35,14,81,17,71
-1
23,82,3,71,31,22,15,81,84,26
23,9,8,35,2,82,32,71,13,26
23,39,35,71,70,50,40,21,9,26
-1
48,84,16,41,22,21,19,9,49,67
48,51,35,82,32,40,39,2,9,67
48,82,44,25,68,50,71,81,75,67
-1
50,69,48,27,29,63,56,68,71,33
50,15,81,82,71,13,70,40,51,33
50,13,35,68,71,31,44,81,70,33
-1
82,50,23,9,31,81,22,32,41,84
82,15,8,32,17,13,70,0,44,84
82,50,13,35,44,15,3,71,81,84
-1
9,50,15,82,71,35,40,70,32,18
9,45,71,25,15,32,84,41,22,18
9,68,71,50,8,15,82,17,13,18
-1
17,18,13,35,50,71,70,15,81,82
17,70,71,8,15,13,42,19,14,82
17,41,36,35,71,50,68,0,44,82
-1
23,69,48,51,35,82,39,71,40,9
23,50,82,71,15,8,32,18,14,9
23,44,50,15,82,71,70,17,13,9
-1
18,82,15,9,8,32,22,84,41,4
18,17,13,35,15,23,31,20,41,4
18,23,82,9,68,22,84,41,25,4
-1
18,23,9,35,32,71,81,44,25,13
